2009-03-19T20:10,2.710526,
2009-03-19T20:20,2.578947,
2009-03-19T20:30,2.736842,
2009-03-19T20:40,2.210526,
2009-03-19T20:50,2.105263,
2009-03-19T21:00,1.947368,
2009-03-19T21:10,2.052632,
2009-03-19T21:20,1.921053,
2009-03-19T21:30,1.921053,
2009-03-19T21:40,1.973684,
2009-03-19T21:50,1.184211,
2009-03-19T22:00,1.631579,
2009-03-19T22:10,2.342105,
2009-03-19T22:20,2.815789,
2009-03-19T22:30,2.000000,
2009-03-19T22:40,1.842105,
2009-03-19T22:50,1.947368,
2009-03-19T23:00,1.710526,
2009-03-19T23:10,2.131579,
2009-03-19T23:20,2.421053,
2009-03-19T23:30,2.078947,
2009-03-19T23:40,1.500000,
2009-03-19T23:50,2.026316,
2009-03-20T00:00,2.078947,
2009-03-20T00:10,1.631579,
2009-03-20T00:20,0.421053,
2009-03-20T00:30,1.026316,
2009-03-20T00:40,1.342105,
2009-03-20T00:50,1.394737,
2009-03-20T01:00,1.026316,
2009-03-20T01:10,1.552632,
2009-03-20T01:20,0.684211,
2009-03-20T01:30,0.394737,
2009-03-20T01:40,0.763158,
2009-03-20T01:50,0.394737,
2009-03-20T02:00,0.394737,
2009-03-20T02:10,0.394737,
2009-03-20T02:20,0.394737,
2009-03-20T02:30,0.394737,
2009-03-20T02:40,0.842105,
2009-03-20T02:50,2.315789,
2009-03-20T03:00,2.947368,
2009-03-20T03:10,2.105263,
2009-03-20T03:20,3.131579,
2009-03-20T03:30,2.763158,
2009-03-20T03:40,2.842105,
2009-03-20T03:50,3.052632,
2009-03-20T04:00,2.842105,
2009-03-20T04:10,2.842105,
2009-03-20T04:20,2.921053,
2009-03-20T04:30,2.947368,
2009-03-20T04:40,3.157895,
2009-03-20T04:50,2.789474,
2009-03-20T05:00,3.078947,
2009-03-20T05:10,3.052632,
2009-03-20T05:20,3.263158,
2009-03-20T05:30,2.868421,
2009-03-20T05:40,2.578947,
2009-03-20T05:50,2.447368,
2009-03-20T06:00,2.026316,
2009-03-20T06:10,1.315789,
2009-03-20T06:20,1.500000,
2009-03-20T06:30,1.026316,
2009-03-20T06:40,2.000000,
2009-03-20T06:50,1.973684,
2009-03-20T07:00,1.710526,
2009-03-20T07:10,3.026316,
2009-03-20T07:20,3.131579,
2009-03-20T07:30,3.447368,
2009-03-20T07:40,2.815789,
2009-03-20T07:50,4.052632,
2009-03-20T08:00,4.026316,
2009-03-20T08:10,3.815789,
2009-03-20T08:20,3.842105,
2009-03-20T08:30,3.500000,
2009-03-20T08:40,3.605263,
2009-03-20T08:50,3.789474,
2009-03-20T09:00,4.078947,
2009-03-20T09:10,4.447368,
2009-03-20T09:20,4.500000,
2009-03-20T09:30,3.973684,
2009-03-20T09:40,4.789474,
2009-03-20T09:50,4.763158,
2009-03-20T10:00,5.421053,
2009-03-20T10:10,5.526316,
2009-03-20T10:20,5.052632,
2009-03-20T10:30,6.026316,
2009-03-20T10:40,5.184211,
2009-03-20T10:50,6.026316,
2009-03-20T11:00,6.631579,
2009-03-20T11:10,5.657895,
2009-03-20T11:20,5.131579,
2009-03-20T11:30,7.052632,
2009-03-20T11:40,6.078947,
2009-03-20T11:50,6.394737,
2009-03-20T12:00,6.236842,
2009-03-20T12:10,5.868421,
2009-03-20T12:20,6.394737,
2009-03-20T12:30,6.000000,
2009-03-20T12:40,7.184211,
""")
